host 1to1 batch start 01:35:20
   24. Flutter batch path 'test/core/database/migrations/113_direct_linked_device_event_fanout_test.dart'
   25. Flutter batch path 'test/core/database/migrations/114_direct_linked_device_media_blob_fanout_test.dart'
   26. Flutter batch path 'test/core/database/migrations/117_call_history_test.dart'
   27. Flutter batch path 'test/core/debug/android_production_audio_call_e2e_test.dart'
   28. Flutter batch path 'test/core/inbox/inbox_round_trip_test.dart'
   29. Flutter batch path 'test/core/lifecycle/handle_app_resumed_upload_ordering_test.dart'
   30. Flutter batch path 'test/core/lifecycle/private_media_lifecycle_recovery_wiring_test.dart'
   31. Flutter batch path 'test/core/media/private_media_protection_coordinator_test.dart'
   32. Flutter batch path 'test/core/notifications/android_opaque_wake_readiness_test.dart'
   33. Flutter batch path 'test/core/notifications/app_root_notification_open_test.dart'
   34. Flutter batch path 'test/core/notifications/app_visibility_authority_test.dart'
   35. Flutter batch path 'test/core/notifications/app_visibility_route_binding_test.dart'
   36. Flutter batch path 'test/core/notifications/app_visibility_snapshot_test.dart'
   37. Flutter batch path 'test/core/notifications/app_visibility_snapshot_wiring_test.dart'
   38. Flutter batch path 'test/core/notifications/ios_app_visibility_privacy_manifest_contract_test.dart'
   39. Flutter batch path 'test/core/notifications/local_notification_final_effect_test.dart'
   40. Flutter batch path 'test/core/notifications/local_notification_ledger_test.dart'
   41. Flutter batch path 'test/core/notifications/local_notification_ledger_wiring_test.dart'
   42. Flutter batch path 'test/core/notifications/local_notification_projection_convergence_test.dart'
   43. Flutter batch path 'test/core/services/incoming_message_router_test.dart'
   44. Flutter batch path 'test/core/services/p2p_service_impl_composition_contract_test.dart'
   45. Flutter batch path 'test/core/services/p2p_service_impl_health_drain_test.dart'
   46. Flutter batch path 'test/core/services/p2p_service_impl_inbox_proof_kick_test.dart'
   47. Flutter batch path 'test/core/services/p2p_service_impl_test.dart'
   48. Flutter batch path 'test/core/services/pending_message_retrier_direct_inbox_custody_test.dart'
   49. Flutter batch path 'test/core/services/pending_message_retrier_upload_ordering_test.dart'
   50. Flutter batch path 'test/features/call/application/call_audio_controller_test.dart'
   51. Flutter batch path 'test/features/call/application/call_audio_interruption_coordinator_test.dart'
   52. Flutter batch path 'test/features/call/application/call_audio_negotiation_preparer_test.dart'
   53. Flutter batch path 'test/features/call/application/call_cleanup_coordinator_test.dart'
   54. Flutter batch path 'test/features/call/application/call_control_effect_executor_test.dart'
   55. Flutter batch path 'test/features/call/application/call_coordinator_test.dart'
   56. Flutter batch path 'test/features/call/application/call_endpoint_resolver_test.dart'
   57. Flutter batch path 'test/features/call/application/call_history_projector_test.dart'
   58. Flutter batch path 'test/features/call/application/call_negotiation_effect_executor_test.dart'
   59. Flutter batch path 'test/features/call/application/call_negotiation_test.dart'
   60. Flutter batch path 'test/features/call/application/call_race_convergence_test.dart'
   61. Flutter batch path 'test/features/call/application/call_scoped_media_bundle_owner_test.dart'
   62. Flutter batch path 'test/features/call/application/call_signaling_context_store_test.dart'
   63. Flutter batch path 'test/features/call/application/call_signaling_service_test.dart'
   64. Flutter batch path 'test/features/call/application/handle_incoming_call_signal_test.dart'
   65. Flutter batch path 'test/features/call/data/call_history_repository_test.dart'
   66. Flutter batch path 'test/features/call/domain/call_engine_contract_test.dart'
   67. Flutter batch path 'test/features/call/domain/call_signal_schema_test.dart'
   68. Flutter batch path 'test/features/call/domain/call_state_machine_test.dart'
   69. Flutter batch path 'test/features/call/infrastructure/android_call_lifecycle_adapter_test.dart'
   70. Flutter batch path 'test/features/call/infrastructure/bridge_call_ice_server_provider_test.dart'
   71. Flutter batch path 'test/features/call/infrastructure/call_audio_adapters_test.dart'
   72. Flutter batch path 'test/features/call/infrastructure/call_audio_route_adapter_test.dart'
   73. Flutter batch path 'test/features/call/infrastructure/call_authority_client_test.dart'
   74. Flutter batch path 'test/features/call/infrastructure/call_mailbox_client_test.dart'
   75. Flutter batch path 'test/features/call/infrastructure/call_media_conflict_adapter_test.dart'
   76. Flutter batch path 'test/features/call/infrastructure/call_native_bridge_privacy_contract_test.dart'
   77. Flutter batch path 'test/features/call/infrastructure/call_signaling_runtime_test.dart'
   78. Flutter batch path 'test/features/call/infrastructure/call_stats_sampler_test.dart'
   79. Flutter batch path 'test/features/call/infrastructure/database_call_trusted_roster_provider_test.dart'
   80. Flutter batch path 'test/features/call/infrastructure/flutter_webrtc_build_contract_test.dart'
   81. Flutter batch path 'test/features/call/infrastructure/flutter_webrtc_call_engine_test.dart'
   82. Flutter batch path 'test/features/call/infrastructure/ios_call_lifecycle_adapter_test.dart'
   83. Flutter batch path 'test/features/call/infrastructure/ios_voip_token_coordinator_test.dart'
   84. Flutter batch path 'test/features/call/infrastructure/p2p_call_transport_test.dart'
   85. Flutter batch path 'test/features/call/infrastructure/production_call_signaling_adapters_test.dart'
   86. Flutter batch path 'test/features/call/infrastructure/secure_call_envelope_codec_test.dart'
   87. Flutter batch path 'test/features/call/integration/call_conversation_timeline_projection_test.dart'
   88. Flutter batch path 'test/features/call/integration/call_direct_mailbox_convergence_test.dart'
   89. Flutter batch path 'test/features/call/presentation/call_screens_test.dart'
   90. Flutter batch path 'test/features/call/presentation/foreground_call_overlay_test.dart'
   91. Flutter batch path 'test/features/contact_request/application/contact_request_listener_test.dart'
   92. Flutter batch path 'test/features/contact_request/application/handle_incoming_message_use_case_test.dart'
   93. Flutter batch path 'test/features/contact_request/application/retry_incomplete_key_exchanges_use_case_test.dart'
   94. Flutter batch path 'test/features/contact_request/application/send_contact_request_use_case_test.dart'
   95. Flutter batch path 'test/features/contact_request/integration/contact_request_one_scan_mutual_test.dart'
   96. Flutter batch path 'test/features/contacts/integration/direct_linked_device_addressing_foundation_test.dart'
   97. Flutter batch path 'test/features/conversation/application/build_direct_media_library_batch_forward_test.dart'
   98. Flutter batch path 'test/features/conversation/application/build_received_media_forward_test.dart'
   99. Flutter batch path 'test/features/conversation/application/chat_message_listener_test.dart'
  100. Flutter batch path 'test/features/conversation/application/consume_private_media_use_case_test.dart'
  101. Flutter batch path 'test/features/conversation/application/delete_message_use_case_test.dart'
  102. Flutter batch path 'test/features/conversation/application/delivered_status_minting_sites_test.dart'
  103. Flutter batch path 'test/features/conversation/application/direct_media_batch_forward_transport_boundary_test.dart'
  104. Flutter batch path 'test/features/conversation/application/direct_media_fanout_admission_test.dart'
  105. Flutter batch path 'test/features/conversation/application/direct_media_forward_transport_boundary_test.dart'
  106. Flutter batch path 'test/features/conversation/application/direct_media_library_batch_actions_test.dart'
  107. Flutter batch path 'test/features/conversation/application/direct_media_library_batch_delete_test.dart'
  108. Flutter batch path 'test/features/conversation/application/direct_media_library_boundary_test.dart'
  109. Flutter batch path 'test/features/conversation/application/direct_private_media_boundary_test.dart'
  110. Flutter batch path 'test/features/conversation/application/direct_private_media_sender_pending_open_test.dart'
  111. Flutter batch path 'test/features/conversation/application/download_media_use_case_test.dart'
  112. Flutter batch path 'test/features/conversation/application/drain_direct_inbox_custody_outbox_use_case_test.dart'
  113. Flutter batch path 'test/features/conversation/application/drain_direct_reaction_inbox_custody_outbox_use_case_test.dart'
  114. Flutter batch path 'test/features/conversation/application/handle_delivery_receipt_use_case_test.dart'
  115. Flutter batch path 'test/features/conversation/application/handle_incoming_chat_message_use_case_test.dart'
  116. Flutter batch path 'test/features/conversation/application/handle_incoming_message_deletion_use_case_test.dart'
  117. Flutter batch path 'test/features/conversation/application/media_download_slow_transfer_simulator_test.dart'
  118. Flutter batch path 'test/features/conversation/application/outgoing_live_deadline_test.dart'
  119. Flutter batch path 'test/features/conversation/application/outgoing_transport_settlement_writers_test.dart'
  120. Flutter batch path 'test/features/conversation/application/post_restore_stale_key_recovery_test.dart'
  121. Flutter batch path 'test/features/conversation/application/private_media_action_eligibility_test.dart'
  122. Flutter batch path 'test/features/conversation/application/private_media_cleanup_race_test.dart'
  123. Flutter batch path 'test/features/conversation/application/private_media_expiry_scheduler_test.dart'
  124. Flutter batch path 'test/features/conversation/application/received_media_action_controller_test.dart'
  125. Flutter batch path 'test/features/conversation/application/received_media_action_transport_boundary_test.dart'
  126. Flutter batch path 'test/features/conversation/application/recovered_inbox_chat_disposition_test.dart'
  127. Flutter batch path 'test/features/conversation/application/remove_reaction_use_case_test.dart'
  128. Flutter batch path 'test/features/conversation/application/retry_failed_messages_private_manual_retry_test.dart'
  129. Flutter batch path 'test/features/conversation/application/retry_unacked_messages_use_case_test.dart'
  130. Flutter batch path 'test/features/conversation/application/send_chat_message_use_case_test.dart'
  131. Flutter batch path 'test/features/conversation/application/send_delivery_receipt_use_case_test.dart'
  132. Flutter batch path 'test/features/conversation/application/send_reaction_use_case_test.dart'
  133. Flutter batch path 'test/features/conversation/application/upload_media_use_case_test.dart'
  134. Flutter batch path 'test/features/conversation/application/verify_inbox_custody_use_case_test.dart'
  135. Flutter batch path 'test/features/conversation/domain/models/conversation_message_test.dart'
  136. Flutter batch path 'test/features/conversation/domain/models/message_payload_test.dart'
  137. Flutter batch path 'test/features/conversation/domain/models/private_media_policy_test.dart'
  138. Flutter batch path 'test/features/conversation/domain/repositories/reaction_repository_impl_test.dart'
  139. Flutter batch path 'test/features/conversation/integration/android_direct_media_blob_custody_campaign_test.dart'
  140. Flutter batch path 'test/features/conversation/integration/forwarded_media_retry_roundtrip_test.dart'
  141. Flutter batch path 'test/features/conversation/integration/incomplete_upload_recovery_test.dart'
  142. Flutter batch path 'test/features/conversation/integration/media_attachment_flow_test.dart'
  143. Flutter batch path 'test/features/conversation/integration/media_eviction_redownload_test.dart'
  144. Flutter batch path 'test/features/conversation/integration/media_retry_smoke_test.dart'
  145. Flutter batch path 'test/features/conversation/integration/offline_inbox_roundtrip_test.dart'
  146. Flutter batch path 'test/features/conversation/integration/one_to_one_media_encryption_round_trip_test.dart'
  147. Flutter batch path 'test/features/conversation/integration/private_cached_envelope_retry_delete_race_test.dart'
  148. Flutter batch path 'test/features/conversation/integration/private_media_committed_pending_cleanup_recovery_test.dart'
  149. Flutter batch path 'test/features/conversation/integration/private_media_restart_replay_test.dart'
  150. Flutter batch path 'test/features/conversation/integration/quote_reply_thread_test.dart'
  151. Flutter batch path 'test/features/conversation/integration/reaction_notification_pipeline_test.dart'
  152. Flutter batch path 'test/features/conversation/integration/send_then_lock_delivery_test.dart'
  153. Flutter batch path 'test/features/conversation/integration/stuck_sending_recovery_test.dart'
  154. Flutter batch path 'test/features/conversation/integration/two_user_message_exchange_test.dart'
  155. Flutter batch path 'test/features/conversation/integration/voice_message_exchange_test.dart'
  156. Flutter batch path 'test/features/conversation/presentation/controllers/conversation_composer_controller_test.dart'
  157. Flutter batch path 'test/features/conversation/presentation/controllers/conversation_controller_composition_contract_test.dart'
  158. Flutter batch path 'test/features/conversation/presentation/controllers/conversation_reaction_projection_controller_test.dart'
  159. Flutter batch path 'test/features/conversation/presentation/controllers/conversation_upload_activity_controller_test.dart'
  160. Flutter batch path 'test/features/conversation/presentation/controllers/conversation_voice_capture_controller_test.dart'
  161. Flutter batch path 'test/features/conversation/presentation/navigation/conversation_route_transition_test.dart'
  162. Flutter batch path 'test/features/conversation/presentation/screens/conversation_received_media_actions_test.dart'
  163. Flutter batch path 'test/features/conversation/presentation/screens/conversation_received_media_forward_test.dart'
  164. Flutter batch path 'test/features/conversation/presentation/screens/conversation_screen_test.dart'
  165. Flutter batch path 'test/features/conversation/presentation/screens/conversation_shared_media_batch_forward_test.dart'
  166. Flutter batch path 'test/features/conversation/presentation/screens/conversation_shared_media_go_to_message_test.dart'
  167. Flutter batch path 'test/features/conversation/presentation/screens/conversation_shared_media_library_test.dart'
  168. Flutter batch path 'test/features/conversation/presentation/screens/conversation_shared_media_viewer_test.dart'
  169. Flutter batch path 'test/features/conversation/presentation/screens/conversation_wired_sender_finalize_canonical_path_test.dart'
  170. Flutter batch path 'test/features/conversation/presentation/screens/conversation_wired_test.dart'
  171. Flutter batch path 'test/features/conversation/presentation/screens/direct_conversation_route_authority_contract_test.dart'
  172. Flutter batch path 'test/features/conversation/presentation/screens/direct_private_media_viewer_test.dart'
  173. Flutter batch path 'test/features/conversation/presentation/widgets/conversation_header_test.dart'
  174. Flutter batch path 'test/features/conversation/presentation/widgets/letter_card_test.dart'
  175. Flutter batch path 'test/features/groups/integration/announcement_private_reply_no_auto_send_test.dart'
  176. Flutter batch path 'test/features/identity/domain/repositories/identity_repository_impl_test.dart'
  177. Flutter batch path 'test/features/push/application/firebase_readiness_test.dart'
  178. Flutter batch path 'test/features/push/application/push_listener_armer_test.dart'
  179. Flutter batch path 'test/features/push/application/set_presence_use_case_test.dart'
  180. Flutter batch path 'test/features/share/application/direct_media_batch_forward_delivery_coordinator_test.dart'
  181. Flutter batch path 'test/features/share/application/share_batch_delivery_coordinator_test.dart'
  182. Flutter batch path 'test/features/share/integration/direct_received_media_to_group_preservation_test.dart'
  183. Flutter batch path 'test/features/share/integration/external_share_media_ux_test.dart'
  184. Flutter batch path 'test/features/share/integration/outgoing_share_media_owner_viewer_test.dart'
  185. Flutter batch path 'test/features/share/presentation/direct_media_batch_forward_picker_wired_test.dart'
  186. Flutter batch path 'test/features/share/presentation/share_target_picker_wired_test.dart'
  187. Flutter batch path 'test/integration/android_foreground_webrtc_audio_campaign_test.dart'
  188. Flutter batch path 'test/integration/android_production_audio_call_campaign_test.dart'
  189. Flutter batch path 'test/integration/android_production_audio_call_evidence_test.dart'
  190. Flutter batch path 'test/integration/direct_private_media_device_local_journey_criteria_test.dart'
  191. Flutter batch path 'test/integration/production_audio_call_local_fixture_test.dart'

Batch execution shape: 1 Flutter invocation for 191 exact Dart path(s), concurrency=4, reporter=failures-only; 0 separate non-Flutter invocation(s).
Indexed rows above are planned items, not serial execution commands.

Running 191 planned item(s) using the batch execution shape...

==> Flutter batch: 191 exact planned test path(s), concurrency=4, reporter=failures-only
+0: /Volumes/CrucialX9/flutter_app/test/core/bootstrap/call_signaling_composition_test.dart: default-off flags construct no runtime and install no subscription
[FLOW] {"ts":"2026-09-05T01:35:25.131968Z","milestone":"M1_IDENTITY_INIT","layer":"CALL_SIGNALING_COMPOSITION","event":"CALL_SIGNALING_RESUME_RESULT","details":{"outcome":"disabled","enabled":false,"started":false,"graphPresent":false,"outgoingAvailable":false}}
+3: /Volumes/CrucialX9/flutter_app/test/core/bootstrap/call_signaling_composition_test.dart: outgoing-only flags build and advertise no call graph
[FLOW] {"ts":"2026-09-05T01:35:25.156897Z","milestone":"M1_IDENTITY_INIT","layer":"CALL_SIGNALING_COMPOSITION","event":"CALL_SIGNALING_RESUME_RESULT","details":{"outcome":"disabled","enabled":false,"started":false,"graphPresent":false,"outgoingAvailable":false}}
+4: /Volumes/CrucialX9/flutter_app/test/core/bootstrap/call_signaling_composition_test.dart: incoming-only graph never exposes or invokes outgoing capability
[FLOW] {"ts":"2026-09-05T01:35:25.161520Z","milestone":"M1_IDENTITY_INIT","layer":"CALL_SIGNALING_COMPOSITION","event":"CALL_SIGNALING_START_RESULT","details":{"outcome":"ready","enabled":true,"started":true,"graphPresent":true,"outgoingAvailable":false,"stage":"complete"}}
+5: /Volumes/CrucialX9/flutter_app/test/core/bootstrap/call_signaling_composition_test.dart: outgoing capability delegates once to the current started graph only
[FLOW] {"ts":"2026-09-05T01:35:25.164423Z","milestone":"M1_IDENTITY_INIT","layer":"CALL_SIGNALING_COMPOSITION","event":"CALL_SIGNALING_START_RESULT","details":{"outcome":"ready","enabled":true,"started":true,"graphPresent":true,"outgoingAvailable":true,"stage":"complete"}}
[FLOW] {"ts":"2026-09-05T01:35:25.165613Z","milestone":"M1_IDENTITY_INIT","layer":"CALL_SIGNALING_COMPOSITION","event":"CALL_SIGNALING_RESUME_RESULT","details":{"outcome":"advertisement_unavailable","enabled":true,"started":false,"graphPresent":false,"outgoingAvailable":false}}
[FLOW] {"ts":"2026-09-05T01:35:25.165970Z","milestone":"M1_IDENTITY_INIT","layer":"CALL_SIGNALING_COMPOSITION","event":"CALL_SIGNALING_START_RESULT","details":{"outcome":"ready","enabled":true,"started":true,"graphPresent":true,"outgoingAvailable":true,"stage":"complete"}}
+6: /Volumes/CrucialX9/flutter_app/test/core/bootstrap/call_signaling_composition_test.dart: outgoing refreshes caller authority after microphone grant before invite
[FLOW] {"ts":"2026-09-05T01:35:25.167938Z","milestone":"M1_IDENTITY_INIT","layer":"CALL_SIGNALING_COMPOSITION","event":"CALL_SIGNALING_START_RESULT","details":{"outcome":"ready","enabled":true,"started":true,"graphPresent":true,"outgoingAvailable":true,"stage":"complete"}}
+7: /Volumes/CrucialX9/flutter_app/test/core/bootstrap/call_signaling_composition_test.dart: failed caller wake-authority distribution blocks invite fail closed
[FLOW] {"ts":"2026-09-05T01:35:25.170260Z","milestone":"M1_IDENTITY_INIT","layer":"CALL_SIGNALING_COMPOSITION","event":"CALL_SIGNALING_START_RESULT","details":{"outcome":"ready","enabled":true,"started":true,"graphPresent":true,"outgoingAvailable":true,"stage":"complete"}}
[FLOW] {"ts":"2026-09-05T01:35:25.170774Z","milestone":"M1_IDENTITY_INIT","layer":"CALL_SIGNALING_COMPOSITION","event":"CALL_SIGNALING_START_RESULT","details":{"outcome":"ready","enabled":true,"started":true,"graphPresent":true,"outgoingAvailable":true,"stage":"complete"}}
+8: /Volumes/CrucialX9/flutter_app/test/core/bootstrap/call_signaling_composition_test.dart: wake-authority completion cannot enter a withdrawn graph
[FLOW] {"ts":"2026-09-05T01:35:25.173953Z","milestone":"M1_IDENTITY_INIT","layer":"CALL_SIGNALING_COMPOSITION","event":"CALL_SIGNALING_START_RESULT","details":{"outcome":"ready","enabled":true,"started":true,"graphPresent":true,"outgoingAvailable":true,"stage":"complete"}}
[FLOW] {"ts":"2026-09-05T01:35:25.174357Z","milestone":"M1_IDENTITY_INIT","layer":"CALL_SIGNALING_COMPOSITION","event":"CALL_SIGNALING_RESUME_RESULT","details":{"outcome":"advertisement_unavailable","enabled":true,"started":false,"graphPresent":false,"outgoingAvailable":false}}
+9: /Volumes/CrucialX9/flutter_app/test/core/bootstrap/call_signaling_composition_test.dart: failed pre-call authority refresh withdraws before invite delegation
[FLOW] {"ts":"2026-09-05T01:35:25.176148Z","milestone":"M1_IDENTITY_INIT","layer":"CALL_SIGNALING_COMPOSITION","event":"CALL_SIGNALING_START_RESULT","details":{"outcome":"ready","enabled":true,"started":true,"graphPresent":true,"outgoingAvailable":true,"stage":"complete"}}
+10: /Volumes/CrucialX9/flutter_app/test/core/bootstrap/call_signaling_composition_test.dart: outgoing microphone preflight blocks graph delegation until granted
[FLOW] {"ts":"2026-09-05T01:35:25.177840Z","milestone":"M1_IDENTITY_INIT","layer":"CALL_SIGNALING_COMPOSITION","event":"CALL_SIGNALING_START_RESULT","details":{"outcome":"ready","enabled":true,"started":true,"graphPresent":true,"outgoingAvailable":true,"stage":"complete"}}
+11: /Volumes/CrucialX9/flutter_app/test/core/bootstrap/call_signaling_composition_test.dart: outgoing microphone refusal or failure is fixed fail-closed
[FLOW] {"ts":"2026-09-05T01:35:25.179515Z","milestone":"M1_IDENTITY_INIT","layer":"CALL_SIGNALING_COMPOSITION","event":"CALL_SIGNALING_START_RESULT","details":{"outcome":"ready","enabled":true,"started":true,"graphPresent":true,"outgoingAvailable":true,"stage":"complete"}}
[FLOW] {"ts":"2026-09-05T01:35:25.179919Z","milestone":"M1_IDENTITY_INIT","layer":"CALL_SIGNALING_COMPOSITION","event":"CALL_SIGNALING_START_RESULT","details":{"outcome":"ready","enabled":true,"started":true,"graphPresent":true,"outgoingAvailable":true,"stage":"complete"}}
[FLOW] {"ts":"2026-09-05T01:35:25.180386Z","milestone":"M1_IDENTITY_INIT","layer":"CALL_SIGNALING_COMPOSITION","event":"CALL_SIGNALING_START_RESULT","details":{"outcome":"ready","enabled":true,"started":true,"graphPresent":true,"outgoingAvailable":true,"stage":"complete"}}
+12: /Volumes/CrucialX9/flutter_app/test/core/bootstrap/call_signaling_composition_test.dart: outgoing permission completion cannot enter a withdrawn or replaced graph
[FLOW] {"ts":"2026-09-05T01:35:25.182224Z","milestone":"M1_IDENTITY_INIT","layer":"CALL_SIGNALING_COMPOSITION","event":"CALL_SIGNALING_START_RESULT","details":{"outcome":"ready","enabled":true,"started":true,"graphPresent":true,"outgoingAvailable":true,"stage":"complete"}}
[FLOW] {"ts":"2026-09-05T01:35:25.182672Z","milestone":"M1_IDENTITY_INIT","layer":"CALL_SIGNALING_COMPOSITION","event":"CALL_SIGNALING_RESUME_RESULT","details":{"outcome":"advertisement_unavailable","enabled":true,"started":false,"graphPresent":false,"outgoingAvailable":false}}
[FLOW] {"ts":"2026-09-05T01:35:25.183022Z","milestone":"M1_IDENTITY_INIT","layer":"CALL_SIGNALING_COMPOSITION","event":"CALL_SIGNALING_START_RESULT","details":{"outcome":"ready","enabled":true,"started":true,"graphPresent":true,"outgoingAvailable":true,"stage":"complete"}}
[FLOW] {"ts":"2026-09-05T01:35:25.183284Z","milestone":"M1_IDENTITY_INIT","layer":"CALL_SIGNALING_COMPOSITION","event":"CALL_SIGNALING_RESUME_RESULT","details":{"outcome":"advertisement_unavailable","enabled":true,"started":false,"graphPresent":false,"outgoingAvailable":false}}
[FLOW] {"ts":"2026-09-05T01:35:25.183531Z","milestone":"M1_IDENTITY_INIT","layer":"CALL_SIGNALING_COMPOSITION","event":"CALL_SIGNALING_START_RESULT","details":{"outcome":"ready","enabled":true,"started":true,"graphPresent":true,"outgoingAvailable":true,"stage":"complete"}}
+13: /Volumes/CrucialX9/flutter_app/test/core/bootstrap/call_signaling_composition_test.dart: contact action stays hidden unless current graph resolves one endpoint
[FLOW] {"ts":"2026-09-05T01:35:25.185589Z","milestone":"M1_IDENTITY_INIT","layer":"CALL_SIGNALING_COMPOSITION","event":"CALL_SIGNALING_START_RESULT","details":{"outcome":"ready","enabled":true,"started":true,"graphPresent":true,"outgoingAvailable":true,"stage":"complete"}}
+14: /Volumes/CrucialX9/flutter_app/test/core/bootstrap/call_signaling_composition_test.dart: stable composition delegates call-wake distribution only to active graph
[FLOW] {"ts":"2026-09-05T01:35:25.187412Z","milestone":"M1_IDENTITY_INIT","layer":"CALL_SIGNALING_COMPOSITION","event":"CALL_SIGNALING_START_RESULT","details":{"outcome":"ready","enabled":true,"started":true,"graphPresent":true,"outgoingAvailable":true,"stage":"complete"}}
+15: /Volumes/CrucialX9/flutter_app/test/core/bootstrap/call_signaling_composition_test.dart: resume rearms current call-wake grants once per process
[FLOW] {"ts":"2026-09-05T01:35:25.190722Z","milestone":"M1_IDENTITY_INIT","layer":"CALL_SIGNALING_COMPOSITION","event":"CALL_SIGNALING_START_RESULT","details":{"outcome":"ready","enabled":true,"started":true,"graphPresent":true,"outgoingAvailable":true,"stage":"complete"}}
[FLOW] {"ts":"2026-09-05T01:35:25.191308Z","milestone":"M1_IDENTITY_INIT","layer":"CALL_SIGNALING_COMPOSITION","event":"CALL_SIGNALING_RESUME_RESULT","details":{"outcome":"ready","enabled":true,"started":true,"graphPresent":true,"outgoingAvailable":true}}
[FLOW] {"ts":"2026-09-05T01:35:25.191593Z","milestone":"M1_IDENTITY_INIT","layer":"CALL_SIGNALING_COMPOSITION","event":"CALL_SIGNALING_RESUME_RESULT","details":{"outcome":"ready","enabled":true,"started":true,"graphPresent":true,"outgoingAvailable":true}}
+16: /Volumes/CrucialX9/flutter_app/test/core/bootstrap/call_signaling_composition_test.dart: resume retries call-wake rearm after a transient failure
[FLOW] {"ts":"2026-09-05T01:35:25.194322Z","milestone":"M1_IDENTITY_INIT","layer":"CALL_SIGNALING_COMPOSITION","event":"CALL_SIGNALING_START_RESULT","details":{"outcome":"ready","enabled":true,"started":true,"graphPresent":true,"outgoingAvailable":true,"stage":"complete"}}
[FLOW] {"ts":"2026-09-05T01:35:25.194688Z","milestone":"M1_IDENTITY_INIT","layer":"CALL_SIGNALING_COMPOSITION","event":"CALL_SIGNALING_RESUME_RESULT","details":{"outcome":"ready","enabled":true,"started":true,"graphPresent":true,"outgoingAvailable":true}}
[FLOW] {"ts":"2026-09-05T01:35:25.194946Z","milestone":"M1_IDENTITY_INIT","layer":"CALL_SIGNALING_COMPOSITION","event":"CALL_SIGNALING_RESUME_RESULT","details":{"outcome":"ready","enabled":true,"started":true,"graphPresent":true,"outgoingAvailable":true}}
+17: /Volumes/CrucialX9/flutter_app/test/core/bootstrap/call_signaling_composition_test.dart: concurrent resumes coalesce one call-wake rearm attempt
[FLOW] {"ts":"2026-09-05T01:35:25.197007Z","milestone":"M1_IDENTITY_INIT","layer":"CALL_SIGNALING_COMPOSITION","event":"CALL_SIGNALING_START_RESULT","details":{"outcome":"ready","enabled":true,"started":true,"graphPresent":true,"outgoingAvailable":true,"stage":"complete"}}
[FLOW] {"ts":"2026-09-05T01:35:25.197672Z","milestone":"M1_IDENTITY_INIT","layer":"CALL_SIGNALING_COMPOSITION","event":"CALL_SIGNALING_RESUME_RESULT","details":{"outcome":"ready","enabled":true,"started":true,"graphPresent":true,"outgoingAvailable":true}}
[FLOW] {"ts":"2026-09-05T01:35:25.197860Z","milestone":"M1_IDENTITY_INIT","layer":"CALL_SIGNALING_COMPOSITION","event":"CALL_SIGNALING_RESUME_RESULT","details":{"outcome":"ready","enabled":true,"started":true,"graphPresent":true,"outgoingAvailable":true}}
+18: /Volumes/CrucialX9/flutter_app/test/core/bootstrap/call_signaling_composition_test.dart: wake-handle refresh only re-publishes outgoing availability
[FLOW] {"ts":"2026-09-05T01:35:25.199966Z","milestone":"M1_IDENTITY_INIT","layer":"CALL_SIGNALING_COMPOSITION","event":"CALL_SIGNALING_START_RESULT","details":{"outcome":"ready","enabled":true,"started":true,"graphPresent":true,"outgoingAvailable":true,"stage":"complete"}}
